skeleton,total_copes,total_clads,total_amphs,total_zoops,num_images,zoops_p_image
20210504DBNS1,2,10,5,17,600,0.028333333
20210504DBNS2,6,12,9,27,987,0.027355623
20210504DBOW1,156,61,2,219,1037,0.211186114
20210504DBOW2,314,131,1,446,1020,0.437254902
20210504DBOW3,135,91,5,231,974,0.237166324
20210513DSCT1NS,2,1,4,7,737,0.009497965
20210513DSCT1OW,68,6,2,76,720,0.105555556
20210513DSCT2NS,179,20,24,223,672,0.331845238
20210513DSCT2NS2,397,131,6,534,643,0.830482115
20210513DSCT2OW,1173,323,1,1497,2529,0.591933571
20210513DSCT3OW2,123,460,24,607,927,0.654800431
20210513DSCT4OW,253,142,19,414,1070,0.386915888
20210513DSCT4OW2,27,2,9,38,501,0.075848303
20210514EMC3OW,2509,1187,6,3702,908,4.077092511
20210514EMC4NS,7885,1711,128,9724,1693,5.743650325
20210514GBC2NS,2358,3227,42,5627,1096,5.134124088
20210514GBC2OW,5633,13045,55,18733,987,18.97973658
20210518DSCT1NS,2,5,51,58,684,0.084795322
20210518DSCT1OW,12,3,2,17,839,0.020262217
20210518DSCT2NS,44,8,13,65,693,0.093795094
20210518DSCT2NS2,61,8,3,72,689,0.104499274
20210518DSCT2OW,48,8,1,57,731,0.077975376
20210518DSCT3OW,492,29,16,537,739,0.726657645
20210518DSCT3OW2,474,74,37,585,662,0.883685801
20210518DSCT4OW,451,18,17,486,897,0.54180602
20210518DSCT4OW2,317,78,132,527,709,0.743300423
20210519DBNS1,11723,27710,434,39867,737,54.0936228
20210519DBNS2,1331,13215,496,15042,714,21.06722689
20210519DBNS3,15563,27112,381,43056,751,57.33155792
20210519DBOW1,12794,15739,87,28620,852,33.5915493
20210519DBOW2,16003,18379,113,34495,803,42.95765878
20210519DBOW3,10109,11154,72,21335,712,29.96488764
20210519EMC3NS,1423,387,25,1835,929,1.975242196
20210519EMC3OW,7887,2474,11,10372,768,13.50520833
20210519EMC4NS,23301,2963,114,26378,1670,15.79520958
20210519EMC4OW,34282,7320,68,41670,718,58.0362117
20210519GBC2NS,590,551,22,1163,920,1.264130435
20210519GBC2OW,2162,951,9,3122,877,3.55986317
20210603DSCT1NS,172,22,14,208,927,0.22437972
20210603DSCT1OW,572,240,11,823,1004,0.819721116
20210603DSCT2NS2,35,24,1,60,247,0.24291498
20210603DSCT2OW,229,78,4,311,2291,0.135748581
20210603DSCT3OW,96,93,0,189,898,0.210467706
20210603DSCT3OW2,145,176,70,391,914,0.427789934
20210603DSCT4OW,156,134,30,320,410,0.780487805
20210603DSCT4OW2,230,371,126,727,845,0.86035503
20210604EMC3OW,6933,4659,4,11596,1244,9.321543408
20210604EMC4NS,9769,14773,200,24742,2473,10.00485241
20210604EMC4OW,33377,70507,74,103958,1715,60.61690962
20210604GBC2NS,196,116,262,574,1168,0.491438356
20210604GBC2OW,138,33,11,182,934,0.194860814
20210616DSCT1NS,400,70,63,533,854,0.62412178
20210616DSCT1OW,45,6,21,72,956,0.075313808
20210616DSCT2NS,13,18,41,72,960,0.075
20210616DSCT2NS2,19,4,18,41,807,0.050805452
20210616DSCT2OW,56,11,3,70,1262,0.055467512
20210616DSCT3OW,68,1,2,71,493,0.144016227
20210616DSCT3OW2,528,52,74,654,976,0.670081967
20210616DSCT4OW,284,57,59,400,1224,0.326797386
20210616DSCT4OW2,213,51,95,359,870,0.412643678
20210617DBNS1,4610,773,115,5498,887,6.198421646
20210617DBNS2,1934,353,40,2327,760,3.061842105
20210617DBNS3,16340,2722,426,19488,911,21.39187706
20210617DBOW1,30059,1686,124,31869,903,35.2923588
20210617DBOW2,24326,2073,142,26541,903,29.39202658
20210617DBOW3,36770,2567,161,39498,945,41.7968254
20210617EMC3NS,901,77,27,1005,1444,0.69598338
20210617EMC3OW,2667,473,12,3152,1092,2.886446886
20210617EMC4NS,273,65,67,405,2467,0.164167004
20210617EMC4OW,436,81,4,521,1518,0.343214756
20210617GBC2NS,100,57,144,301,1292,0.232972136
20210617GBC2OW,147,6,4,157,957,0.164054336
20210630DSCT1NS,171,80,132,383,1165,0.328755365
20210630DSCT1OW,160,9,5,174,998,0.174348697
20210630DSCT2NS,170,45,98,313,1065,0.293896714
20210630DSCT2NS2,286,17,21,324,946,0.342494715
20210630DSCT2OW,452,172,14,638,1718,0.371362049
20210630DSCT3OW,97,15,31,143,974,0.146817248
20210630DSCT3OW2,194,13,29,236,946,0.249471459
20210630DSCT4OW,260,68,182,510,918,0.555555556
20210630DSCT4OW2,206,55,138,399,937,0.425827108
20210701EMC3NS,584,82,31,697,1089,0.640036731
20210701EMC3OW,6332,153,11,6496,1374,4.727802038
20210701EMC4NS,3014,2455,338,5807,2513,2.310783924
20210701EMC4OW,4943,24807,2,29752,1665,17.86906907
20210701GBC2NS,5150,4345,84,9579,1338,7.159192825
20210701GBC2OW,5029,3791,1,8821,1169,7.545765612
20210721DBNS1,7362,5873,69,13304,712,18.68539326
20210721DBNS2,6035,3868,90,9993,572,17.47027972
20210721DBNS3,9107,5510,38,14655,684,21.4254386
20210721DBOW1,3327,3306,47,6680,417,16.01918465
20210721DBOW2,2578,2233,46,4857,437,11.11441648
20210721DBOW3,4994,4512,68,9574,599,15.98330551
20210721EMC3NS,557,449,198,1204,981,1.227319062
20210721EMC3OW,379,269,5,653,912,0.716008772
20210721EMC4NS,2761,1930,328,5019,1798,2.791434928
20210721EMC4OW,15824,14675,4,30503,1597,19.10018785
20210721GBC2NS,210,495,13,718,1047,0.685768863
20210721GBC2OW,158,525,0,683,625,1.0928
20210803DSCT1NS,98,49,19,166,283,0.586572438
20210803DSCT1OW,22,23,7,52,296,0.175675676
20210803DSCT2NS,17,1,3,21,210,0.1
20210803DSCT2NS2,40,6,4,50,272,0.183823529
20210803DSCT2OW,107,24,4,135,869,0.155350978
20210803DSCT3OW,29,9,17,55,216,0.25462963
20210803DSCT3OW2,61,88,105,254,440,0.577272727
20210803DSCT4OW,6,1,5,12,190,0.063157895
20210803DSCT4OW2,15,28,16,59,357,0.165266106
20210804DBNS1,350,667,31,1048,210,4.99047619
20210804DBNS2,431,735,24,1190,372,3.198924731
20210804DBNS3,598,1540,42,2180,354,6.15819209
20210804DBOW1,560,907,23,1490,304,4.901315789
20210804DBOW2,493,902,37,1432,244,5.868852459
20210804DBOW3,424,938,57,1419,207,6.855072464
20210804EMC3NS,1572,904,67,2543,487,5.221765914
20210804EMC3OW,3561,730,1,4292,342,12.5497076
20210804EMC4NS,3692,1684,171,5547,777,7.138996139
20210804EMC4OW,9539,4484,3,14026,471,29.77919321
20210804GBC2NS,734,768,5,1507,512,2.943359375
20210804GBC2OW,226,277,0,503,290,1.734482759
20210818DSCT1NS,122,221,76,419,1012,0.414031621
20210818DSCT1OW,16,139,19,174,824,0.211165049
20210818DSCT2NS,80,25,24,129,748,0.172459893
20210818DSCT2NS2,159,38,17,214,977,0.219037871
20210818DSCT2OW,111,75,0,186,1567,0.118698149
20210818DSCT3OW,347,228,27,602,990,0.608080808
20210818DSCT3OW2,181,365,92,638,1064,0.59962406
20210818DSCT4OW,38,7,6,51,895,0.05698324
20210818DSCT4OW2,161,165,49,375,1124,0.333629893
20210819DBNS1,1370,2590,175,4135,720,5.743055556
20210819DBNS2,1265,1793,192,3250,1043,3.116011505
20210819DBNS3,1582,1711,132,3425,1322,2.590771558
20210819DBOW1,1696,1449,136,3281,948,3.460970464
20210819DBOW2,831,1219,71,2121,382,5.552356021
20210819DBOW3,557,804,28,1389,424,3.275943396
20210819EMC3NS,10174,3034,1,13209,1092,12.09615385
20210819EMC3OW,4824,492,3,5319,540,9.85
20210819EMC4OW,1,0,0,1,787,0.001270648
20210819GBC2NS,15250,4292,17,19559,865,22.61156069
20210819GBC2OW,1418,489,0,1907,504,3.783730159
20210831DSCT1NS,23,94,8,125,540,0.231481481
20210831DSCT1OW,27,117,37,181,520,0.348076923
20210831DSCT2NS,59,25,11,95,454,0.209251101
20210831DSCT2OW,120,96,4,220,882,0.249433107
20210831DSCT3OW,9,31,5,45,479,0.09394572
20210831DSCT3OW2,18,56,2,76,542,0.140221402
20210831DSCT4OW,15,35,0,50,605,0.082644628
20210831DSCT4OW2,105,113,27,245,577,0.424610052
20210901DBNS1,2110,1292,172,3574,965,3.703626943
20210901DBNS2,619,223,33,875,714,1.225490196
20210901DBNS3,1176,80,52,1308,774,1.689922481
20210901DBOW1,2391,528,130,3049,1075,2.83627907
20210901DBOW2,2862,591,154,3607,1020,3.53627451
20210901DBOW3,3893,1136,316,5345,1135,4.709251101
20210901EMC3NS,817,29,0,846,1307,0.647283856
20210901EMC3OW,170,2,0,172,987,0.174265451
20210901EMC4NS,643,20,0,663,147,4.510204082
20210901EMC4OW,3326,2684,0,6010,715,8.405594406
20210901GBC2NS,714,7,18,739,960,0.769791667
20210901GBC2OW,1363,10,2,1375,714,1.925770308
20210914DSCT1NS,84,4,19,107,984,0.108739837
20210914DSCT1OW,150,3,35,188,976,0.192622951
20210914DSCT2NS,43,8,3,54,1067,0.050609185
20210914DSCT2OW,188,74,2,264,907,0.29106946
20210914DSCT3OW,69,47,10,126,539,0.233766234
20210914DSCT3OW2,62,53,1,116,692,0.167630058
20210914DSCT4OW,55,59,39,153,694,0.220461095
20210914DSCT4OW2,18,60,1,79,433,0.182448037
20210920DBNS3,19,141,2,162,292,0.554794521
20210920DBOW1,13,98,0,111,258,0.430232558
20210920DBOW2,22,98,0,120,284,0.422535211
20210920DBOW3,20,133,0,153,246,0.62195122
20210920EMC3NS,3779,79,76,3934,1208,3.256622517
20210920EMC3OW,2243,702,2,2947,1071,2.751633987
20210920EMC4NS,3991,951,21,4963,1686,2.943653618
20210920GBC2NS,790,13,49,852,1013,0.84106614
20210928DSCT1NS,64,35,11,110,1043,0.105465005
20210928DSCT1OW,70,9,12,91,912,0.099780702
20210928DSCT2NS,24,32,58,114,915,0.124590164
20210928DSCT2NS2,23,61,157,241,856,0.281542056
20210928DSCT2OW,97,18,7,122,2361,0.05167302
20210928DSCT3OW,66,17,11,94,870,0.108045977
20210928DSCT3OW2,74,23,20,117,834,0.14028777
20210928DSCT4OW,14,13,41,68,283,0.240282686
20210928DSCT4OW2,41,44,169,254,932,0.272532189
20210929DBNS1,10,27,0,37,396,0.093434343
20210929DBNS2,14,15,0,29,1067,0.027179007
20210929DBNS3,208,844,2,1054,1046,1.007648184
20210929DBOW1,10,46,0,56,1119,0.050044683
20210929DBOW2,54,194,0,248,802,0.309226933
20210929DBOW3,3,10,0,13,941,0.01381509
20210929EMC3NS,14838,5316,3,20157,1656,12.17210145
20210929EMC3OW,8180,3100,1,11281,1243,9.075623492
20210929EMC4NS,12398,8174,11,20583,1967,10.46415862
20210929EMC4OW,13612,7007,0,20619,1515,13.60990099
20211013DBNS1,2,4,0,6,269,0.022304833
20211013DBNS2,5,7,1,13,283,0.045936396
20211013DBNS3,5,2,2,9,262,0.034351145
20211013DBOW1,3,5,0,8,264,0.03030303
20211013DBOW2,0,0,0,0,328,0
20211013DBOW3,1,0,0,1,282,0.003546099
20211013DSCT1NS,28,29,25,82,268,0.305970149
20211013DSCT1OW,8,26,2,36,283,0.127208481
20211013DSCT2NS,22,1,6,29,296,0.097972973
20211013DSCT2NS2,34,7,14,55,302,0.182119205
20211013DSCT2OW,62,10,0,72,515,0.139805825
20211013DSCT3OW,37,1,4,42,441,0.095238095
20211013DSCT3OW2,9,4,11,24,292,0.082191781
20211013DSCT4OW,11,5,8,24,275,0.087272727
20211013DSCT4OW2,18,12,4,34,259,0.131274131
20211013GBC2NS,20,55,30,105,323,0.325077399
20211013GBC2OW,7,11,1,19,319,0.059561129
20211014EMC3NS,302,261,0,563,255,2.207843137
20211014EMC3OW,318,280,0,598,242,2.47107438
20211014EMC4OW,547,446,0,993,325,3.055384615
20230508DBNS1,2424,12,0,2436,497,4.901408451
20230508DBNS2,1032,19,5,1056,554,1.906137184
20230508DBNS3,289,0,0,289,528,0.547348485
20230508DBOW1,286,0,0,286,517,0.553191489
20230508DBOW2,772,0,0,772,499,1.547094188
20230508DBOW3,924,0,0,924,514,1.79766537
20230508DSCT1NS,262,6,2,270,577,0.467937608
20230508DSCT1OW,94,4,0,98,405,0.241975309
20230508DSCT2NS,59,4,3,66,520,0.126923077
20230508DSCT2NS2,55,2,2,59,580,0.101724138
20230508DSCT2OW,53,3,0,56,671,0.083457526
20230508DSCT3OW,105,3,0,108,499,0.216432866
20230508DSCT3OW2,120,0,0,120,526,0.228136882
20230508DSCT4OW,126,1,0,127,720,0.176388889
20230508DSCT4OW2,126,0,0,126,553,0.227848101
20230508EMC1NS,149,0,0,149,351,0.424501425
20230508EMC1OW,99,0,0,99,423,0.234042553
20230508EMC2NS,114,3,3,120,422,0.28436019
20230508EMC2OW,638,0,0,638,536,1.190298507
20230508EMC3NS,29,1,2,32,648,0.049382716
20230508EMC3OW,414,5,1,420,597,0.703517588
20230508EMC4NS,222,2,21,245,990,0.247474747
20230508EMC4OW,570,10,0,580,1113,0.521114106
20230508GBC1NS,202,22,20,244,640,0.38125
20230508GBC1OW,245,1,0,246,694,0.354466859
20230508GBC2NS,257,12,8,277,539,0.513914657
20230508GBC2OW,161,1,1,163,597,0.273031826
20230524DBNS1,53,21,2,76,468,0.162393162
20230524DBNS2,83,18,1,102,499,0.204408818
20230524DBNS3,50,5,1,56,449,0.124721604
20230524DBOW1,43,0,0,43,470,0.091489362
20230524DBOW2,60,3,0,63,426,0.147887324
20230524DBOW3,186,4,0,190,440,0.431818182
20230524DSCT1NS,32,22,3,57,415,0.137349398
20230524DSCT1OW,34,6,3,43,427,0.100702576
20230524DSCT2NS,12,1,0,13,526,0.024714829
20230524DSCT2NS2,5,4,1,10,509,0.019646365
20230524DSCT2OW,7,45,1,53,603,0.087893864
20230524DSCT3OW,19,0,0,19,538,0.035315985
20230524DSCT3OW2,11,0,0,11,499,0.022044088
20230524DSCT4OW,20,11,0,31,776,0.039948454
20230524DSCT4OW2,13,0,0,13,565,0.02300885
20230524EMC1NS,6,1,0,7,323,0.021671827
20230524EMC1OW,3,0,0,3,470,0.006382979
20230524EMC2NS,1,6,0,7,342,0.020467836
20230524EMC2OW,8,1,0,9,629,0.014308426
20230524EMC3NS,17,4,1,22,452,0.048672566
20230524EMC3OW,15,0,1,16,695,0.023021583
20230524EMC4NS,37,16,0,53,443,0.119638826
20230524EMC4OW,36,23,0,59,1053,0.056030389
20230524GBC1NS,14,18,13,45,553,0.081374322
20230524GBC1OW,24,7,2,33,737,0.044776119
20230524GBC2NS,17,4,5,26,471,0.055201699
20230524GBC2OW,36,3,3,42,831,0.050541516
20230614DBNS1,10,21,5,36,506,0.071146245
20230614DBNS2,74,5,6,85,465,0.182795699
20230614DBNS3,45,19,6,70,504,0.138888889
20230614DBOW1,53,3,0,56,480,0.116666667
20230614DBOW2,19,1,0,20,479,0.041753653
20230614DBOW3,18,9,0,27,449,0.06013363
20230614DSCT1NS,7,24,5,36,530,0.067924528
20230614DSCT1OW,15,6,1,22,413,0.053268765
20230614DSCT2NS,3,1,1,5,461,0.010845987
20230614DSCT2NS2,6,4,0,10,427,0.023419204
20230614DSCT2OW,7,24,0,31,806,0.038461538
20230614DSCT3OW,9,4,1,14,452,0.030973451
20230614DSCT3OW2,18,12,7,37,445,0.083146067
20230614DSCT4OW,6,7,0,13,421,0.03087886
20230614DSCT4OW2,8,3,2,13,437,0.029748284
20230614EMC1NS,2,3,3,8,392,0.020408163
20230614EMC1OW,1,2,0,3,411,0.00729927
20230614EMC2NS,1,2,0,3,377,0.00795756
20230614EMC2OW,0,1,0,1,554,0.001805054
20230614EMC3NS,2,12,1,15,699,0.021459227
20230614EMC3OW,4,19,2,25,713,0.035063114
20230614EMC4NS,7,7,9,23,819,0.028083028
20230614EMC4OW,9,79,1,89,1088,0.081801471
20230614GBC1NS,8,9,12,29,566,0.051236749
20230614GBC1OW,8,5,6,19,499,0.038076152
20230614GBC2NS,16,7,8,31,627,0.049441786
20230614GBC2OW,2,0,2,4,566,0.007067138
20230622DBNS1,12,8,9,29,490,0.059183673
20230622DBNS2,101,0,0,101,489,0.206543967
20230622DBNS3,73,11,1,85,499,0.170340681
20230622DBOW1,27,8,0,35,524,0.066793893
20230622DBOW2,32,0,0,32,485,0.065979381
20230622DBOW3,83,4,0,87,480,0.18125
20230622DSCT1NS,1,0,2,3,499,0.006012024
20230622DSCT1OW,5,10,1,16,486,0.032921811
20230622DSCT2NS,4,3,0,7,506,0.013833992
20230622DSCT2NS2,1,0,0,1,488,0.00204918
20230622DSCT2OW,16,123,0,139,1753,0.079292641
20230622DSCT3OW,6,1,0,7,521,0.013435701
20230622DSCT3OW2,6,3,1,10,506,0.019762846
20230622DSCT4OW,8,33,3,44,552,0.079710145
20230622DSCT4OW2,5,17,2,24,540,0.044444444
20230622EMC1NS,2,4,0,6,363,0.016528926
20230622EMC1OW,2,1,0,3,403,0.007444169
20230622EMC2NS,1,1,1,3,486,0.00617284
20230622EMC2OW,2,0,0,2,454,0.004405286
20230622EMC3NS,4,5,4,13,640,0.0203125
20230622EMC3OW,3,2,0,5,634,0.007886435
20230622EMC4NS,2,10,12,24,888,0.027027027
20230622EMC4OW,9,11,0,20,1049,0.019065777
20230622GBC1NS,3,13,15,31,676,0.045857988
20230622GBC1OW,23,3,5,31,707,0.043847242
20230622GBC2NS,3,9,8,20,563,0.035523979
20230622GBC2OW,63,27,19,109,801,0.1360799
20230706DBNS1,187,8,2,197,464,0.424568966
20230706DBNS2,203,7,0,210,245,0.857142857
20230706DBNS3,90,11,0,101,442,0.228506787
20230706DBOW1,139,1,0,140,499,0.280561122
20230706DBOW2,589,12,2,603,436,1.383027523
20230706DBOW3,88,8,0,96,386,0.248704663
20230706DSCT1NS,54,3,0,57,371,0.153638814
20230706DSCT1OW,29,7,1,37,228,0.162280702
20230706DSCT2NS,32,7,0,39,331,0.117824773
20230706DSCT2NS2,35,7,0,42,325,0.129230769
20230706DSCT2OW,134,38,0,172,948,0.181434599
20230706DSCT3OW,59,3,0,62,408,0.151960784
20230706DSCT3OW2,68,4,0,72,442,0.162895928
20230706DSCT4OW,294,51,2,347,555,0.625225225
20230706DSCT4OW2,210,4,0,214,687,0.311499272
20230706EMC1NS,29,1,0,30,199,0.150753769
20230706EMC2NS,13,2,0,15,280,0.053571429
20230706EMC2OW,267,12,0,279,373,0.747989276
20230706EMC3NS,10,2,4,16,515,0.031067961
20230706EMC3OW,223,40,0,263,530,0.496226415
20230706EMC4NS,35,3,4,42,770,0.054545455
20230706EMC4OW,594,81,0,675,1121,0.602140946
20230706GBC1NS,135,9,16,160,603,0.265339967
20230706GBC1OW,255,0,4,259,770,0.336363636
20230706GBC2NS,212,5,7,224,431,0.519721578
20230706GBC2OW,246,5,1,252,784,0.321428571
20230811DBNS1,179,10,6,195,508,0.383858268
20230811DBNS2,567,2,0,569,450,1.264444444
20230811DBNS3,139,8,5,152,483,0.314699793
20230811DBOW1,560,4,0,564,453,1.245033113
20230811DBOW2,340,10,0,350,479,0.730688935
20230811DBOW3,248,11,0,259,452,0.57300885
20230811DSCT1NS,252,4,7,263,478,0.550209205
20230811DSCT1OW,64,1,0,65,505,0.128712871
20230811DSCT2NS,85,0,2,87,430,0.202325581
