skeleton,total_copes,total_clads,total_amphs,total_zoops,num_images,zoops_p_image
20230811DSCT2NS2,242,5,2,249,461,0.540130152
20230811DSCT2OW,202,23,0,225,786,0.286259542
20230811DSCT3OW,109,7,0,116,451,0.257206208
20230811DSCT3OW2,112,4,6,122,443,0.275395034
20230811DSCT4OW,86,1,4,91,453,0.200883002
20230811DSCT4OW2,50,0,2,52,358,0.145251397
20230811EMC1NS,16,0,0,16,340,0.047058824
20230811EMC1OW,38,4,2,44,426,0.103286385
20230811EMC2NS,88,1,3,92,412,0.223300971
20230811EMC2OW,54,4,1,59,571,0.103327496
20230811EMC3NS,89,7,10,106,485,0.218556701
20230811EMC3OW,61,14,9,84,666,0.126126126
20230811EMC4NS,86,3,3,92,509,0.180746562
20230811EMC4OW,137,35,7,179,1157,0.154710458
20230811GBC1NS,73,11,27,111,560,0.198214286
20230811GBC1OW,84,4,5,93,586,0.158703072
20230811GBC2NS,73,8,10,91,544,0.167279412
20230811GBC2OW,81,3,3,87,406,0.214285714
20230816DBNS1,270,4,8,282,484,0.582644628
20230816DBNS2,455,2,1,458,453,1.011037528
20230816DBNS3,353,25,7,385,460,0.836956522
20230816DBOW1,460,0,0,460,446,1.031390135
20230816DBOW2,934,14,0,948,461,2.056399132
20230816DBOW3,414,2,0,416,454,0.916299559
20230816DSCT1NS,120,18,11,149,443,0.336343115
20230816DSCT1OW,293,14,0,307,487,0.630390144
20230816DSCT2NS,320,3,4,327,537,0.608938547
20230816DSCT2NS2,100,0,5,105,436,0.240825688
20230816DSCT2OW,390,0,2,392,1228,0.319218241
20230816DSCT3OW,372,0,0,372,487,0.76386037
20230816DSCT3OW2,129,0,2,131,451,0.290465632
20230816DSCT4OW,186,6,1,193,421,0.458432304
20230816DSCT4OW2,99,5,3,107,435,0.245977011
20230816EMC1NS,244,2,15,261,363,0.719008264
20230816EMC1OW,24,0,193,217,402,0.539800995
20230816EMC2NS,85,3,11,99,343,0.288629738
20230816EMC2OW,46,2,1,49,506,0.096837945
20230816EMC3NS,63,7,3,73,496,0.147177419
20230816EMC3OW,119,8,0,127,810,0.156790123
20230816EMC4NS,59,3,0,62,492,0.12601626
20230816EMC4OW,185,18,1,204,1060,0.19245283
20230816GBC1NS,27,1,4,32,641,0.049921997
20230816GBC1OW,40,1,0,41,479,0.08559499
20230816GBC2NS,101,18,10,129,496,0.260080645
20230816GBC2OW,84,5,7,96,434,0.221198157
20230829DBNS1,114,3,0,117,437,0.267734554
20230829DBNS2,679,4,7,690,446,1.547085202
20230829DBNS3,139,2,8,149,485,0.307216495
20230829DBOW1,114,0,0,114,469,0.243070362
20230829DBOW2,160,2,0,162,455,0.356043956
20230829DBOW3,65,0,0,65,466,0.139484979
20230829DSCT1OW,209,2,1,212,503,0.421471173
20230829DSCT2NS,32,3,2,37,541,0.068391867
20230829DSCT2NS2,187,0,2,189,474,0.398734177
20230829DSCT2OW,169,7,1,177,775,0.228387097
20230829DSCT3OW,150,2,1,153,490,0.312244898
20230829DSCT3OW2,258,1,2,261,446,0.585201794
20230829DSCT4OW,132,1,0,133,478,0.278242678
20230829DSCT4OW2,69,0,0,69,371,0.185983827
20230829EMC1NS,158,3,7,168,325,0.516923077
20230829EMC1OW,21,2,2,25,319,0.078369906
20230829EMC2NS,132,13,25,170,384,0.442708333
20230829EMC2OW,45,2,0,47,373,0.126005362
20230829EMC3NS,59,0,2,61,467,0.130620985
20230829EMC3OW,51,2,1,54,599,0.09015025
20230829EMC4NS,9,2,0,11,468,0.023504274
20230829EMC4OW,129,2,0,131,806,0.162531017
20230829GBC1NS,65,0,18,83,435,0.190804598
20230829GBC1OW,125,0,1,126,572,0.22027972
20230829GBC2NS,148,8,8,164,442,0.371040724
20230829GBC2OW,54,0,5,59,377,0.156498674
20230913DBNS1,292,19,42,353,600,0.588333333
20230913DBNS2,222,7,19,248,504,0.492063492
20230913DBNS3,167,10,12,189,635,0.297637795
20230913DBOW1,43,0,0,43,607,0.070840198
20230913DBOW2,85,0,0,85,499,0.170340681
20230913DBOW3,584,0,1,585,605,0.966942149
20230913DSCT1NS,141,4,16,161,556,0.289568345
20230913DSCT1OW,174,2,0,176,688,0.255813953
20230913DSCT2NS,106,6,4,116,616,0.188311688
20230913DSCT2NS2,64,0,2,66,456,0.144736842
20230913DSCT2OW,81,21,4,106,802,0.132169576
20230913DSCT3OW,196,0,0,196,476,0.411764706
20230913DSCT3OW2,119,2,7,128,432,0.296296296
20230913DSCT4OW,47,1,2,50,470,0.106382979
20230913DSCT4OW2,53,1,0,54,496,0.108870968
20230913EMC1NS,49,3,8,60,342,0.175438596
20230913EMC1OW,11,1,1,13,314,0.041401274
20230913EMC2NS,55,1,20,76,327,0.232415902
20230913EMC2OW,23,2,9,34,416,0.081730769
20230913EMC3NS,167,4,16,187,790,0.236708861
20230913EMC3OW,50,1,3,54,828,0.065217391
20230913EMC4NS,73,3,10,86,562,0.153024911
20230913EMC4OW,62,1,1,64,1046,0.061185468
20230913GBC1NS,75,11,9,95,642,0.147975078
20230913GBC1OW,70,3,2,75,508,0.147637795
20230913GBC2NS,133,3,8,144,513,0.280701754
20230913GBC2OW,43,3,5,51,391,0.130434783
20230929DBNS1,32,234,16,282,472,0.597457627
20230929DBNS2,175,469,42,686,763,0.899082569
20230929DBNS3,76,243,16,335,531,0.630885122
20230929DBOW1,31,148,0,179,530,0.337735849
20230929DBOW2,5,91,0,96,609,0.157635468
20230929DBOW3,8,86,0,94,560,0.167857143
20230929DSCT1NS,32,131,16,179,490,0.365306122
20230929DSCT1OW,16,107,1,124,525,0.236190476
20230929DSCT2NS,15,101,0,116,421,0.275534442
20230929DSCT2NS2,36,83,2,121,393,0.307888041
20230929DSCT2OW,94,346,4,444,1841,0.241173275
20230929DSCT3OW,48,251,1,300,470,0.638297872
20230929DSCT3OW2,31,224,5,260,531,0.489642185
20230929DSCT4OW,20,44,0,64,143,0.447552448
20230929DSCT4OW2,5,0,1,6,398,0.015075377
20230929EMC1NS,40,136,9,185,407,0.454545455
20230929EMC1OW,5,28,1,34,434,0.078341014
20230929EMC2NS,104,162,41,307,630,0.487301587
20230929EMC2OW,4,13,4,21,410,0.051219512
20230929EMC3NS,45,124,18,187,738,0.253387534
20230929EMC3OW,2,12,0,14,802,0.017456359
20230929EMC4NS,69,70,6,145,629,0.230524642
20230929EMC4OW,8,34,0,42,1016,0.041338583
20230929GBC1NS,174,261,42,477,634,0.752365931
20230929GBC1OW,44,193,6,243,581,0.418244406
20230929GBC2NS,32,100,6,138,630,0.219047619
20230929GBC2OW,40,117,4,161,481,0.334719335
20231009DBNS2,34,227,23,284,689,0.412191582
20231009DBNS3,60,324,32,416,898,0.46325167
20231009DBOW1,17,56,0,73,304,0.240131579
20231009DBOW2,12,68,0,80,393,0.203562341
20231009DBOW3,34,215,1,250,468,0.534188034
20231009DSCT1NS,38,160,58,256,794,0.322418136
20231009DSCT1OW,24,79,4,107,560,0.191071429
20231009DSCT2NS2,56,180,3,239,551,0.433756806
20231009DSCT2OW,45,267,5,317,786,0.403307888
20231009DSCT3OW,7,87,1,95,343,0.27696793
20231009DSCT3OW2,13,114,5,132,385,0.342857143
20231009DSCT4OW,15,96,1,112,422,0.265402844
20231009DSCT4OW2,4,53,0,57,286,0.199300699
20231009EMC1NS,57,24,8,89,420,0.211904762
20231009EMC1OW,19,27,3,49,117,0.418803419
20231009EMC2NS,33,57,8,98,293,0.33447099
20231009EMC2OW,2,14,4,20,275,0.072727273
20231009EMC3NS,36,59,15,110,800,0.1375
20231009EMC3OW,5,27,0,32,586,0.054607509
20231009EMC4NS,11,103,3,117,599,0.195325543
20231009EMC4OW,6,111,1,118,899,0.131256952
20231009GBC1NS,232,361,28,621,686,0.905247813
20231009GBC1OW,17,185,1,203,650,0.312307692
20231009GBC2NS,95,234,20,349,680,0.513235294
20231009GBC2OW,4,59,0,63,348,0.181034483
20231024DBNS1,59,196,17,272,410,0.663414634
20231024DBNS2,23,508,19,550,530,1.037735849
20231024DBNS3,83,269,23,375,506,0.741106719
20231024DBOW1,12,83,0,95,545,0.174311927
20231024DBOW2,11,53,0,64,464,0.137931034
20231024DBOW3,3,27,0,30,367,0.081743869
20231024DSCT1NS,1,36,2,39,263,0.148288973
20231024DSCT1OW,5,55,2,62,412,0.150485437
20231024DSCT2NS,21,117,3,141,499,0.28256513
20231024DSCT2NS2,66,259,0,325,501,0.648702595
20231024DSCT2OW,60,262,1,323,888,0.363738739
20231024DSCT3OW,56,275,1,332,435,0.763218391
20231024DSCT3OW2,247,506,11,764,520,1.469230769
20231024DSCT4OW,36,101,0,137,521,0.262955854
20231024DSCT4OW2,24,113,1,138,481,0.286902287
20231024EMC1NS,51,105,2,158,296,0.533783784
20231024EMC1OW,19,85,2,106,405,0.261728395
20231024EMC2NS,24,130,14,168,263,0.63878327
20231024EMC2OW,1,16,1,18,317,0.056782334
20231024EMC3NS,76,140,7,223,793,0.281210593
20231024EMC3OW,4,40,0,44,666,0.066066066
20231024EMC4NS,184,224,4,412,693,0.594516595
20231024EMC4OW,6,75,0,81,883,0.091732729
20231024GBC1NS,140,473,23,636,919,0.692056583
20231024GBC1OW,28,127,1,156,529,0.29489603
20231024GBC2NS,64,373,6,443,594,0.745791246
20231024GBC2OW,16,66,0,82,415,0.197590361
20220502DBNS1,0,0,0,0,12,0
20220502DBNS2,50,16,6,72,537,0.134078212
20220502DBNS3,7,6,22,35,469,0.074626866
20220502DBOW1,128,34,0,162,515,0.314563107
20220502DBOW2,25,4,3,32,542,0.05904059
20220502DBOW3,135,33,0,168,623,0.269662921
20220502DSCT1NS,16,6,5,27,505,0.053465347
20220502DSCT1OW,20,14,3,37,442,0.083710407
20220502DSCT2NS,15,3,2,20,540,0.037037037
20220502DSCT2NS2,37,7,1,45,442,0.101809955
20220502DSCT2OW,28,18,3,49,517,0.094777563
20220502DSCT3OW,14,5,5,24,527,0.045540797
20220502DSCT3OW2,14,0,31,45,322,0.139751553
20220502DSCT4OW2,23,77,14,114,510,0.223529412
20220502GBC1NS,83,120,11,214,384,0.557291667
20220502GBC1OW,27,125,0,152,513,0.296296296
20220502GBC2NS,161,188,28,377,833,0.452581032
20220502GBC2OW,57,193,0,250,767,0.325945241
20220713DBNS1,7,9,2,18,420,0.042857143
20220713DBNS2,22,8,1,31,430,0.072093023
20220713DBNS3,10,17,1,28,447,0.062639821
20220713DBOW1,0,4,0,4,235,0.017021277
20220713DBOW2,13,18,4,35,276,0.126811594
20220713DBOW3,1,6,1,8,430,0.018604651
20220713DSCT1NS,2,8,0,10,80,0.125
20220713DSCT2NS,37,21,0,58,416,0.139423077
20220713DSCT2NS2,42,36,2,80,382,0.209424084
20220713DSCT2OW,22,60,4,86,588,0.146258503
20220713DSCT3OW,15,48,5,68,399,0.170426065
20220713DSCT3OW2,53,214,35,302,665,0.454135338
20220713DSCT4OW,20,8,4,32,527,0.060721063
20220713DSCT4OW2,5,23,4,32,173,0.184971098
20220713EMC1NS,29,28,13,70,457,0.153172867
20220713EMC1OW,35,65,4,104,391,0.265984655
20220713EMC2NS,33,64,8,105,288,0.364583333
20220713EMC2OW,1,35,0,36,410,0.087804878
20220713EMC3NS,50,49,13,112,496,0.225806452
20220713EMC3OW,20,193,3,216,591,0.365482234
20220713EMC4NS,84,127,9,220,880,0.25
20220713EMC4OW,28,444,7,479,1068,0.448501873
20220713GBC1NS,148,363,59,570,573,0.994764398
20220713GBC1OW,21,222,14,257,623,0.412520064
20220713GBC2NS,70,304,43,417,501,0.832335329
20220713GBC2OW,31,242,16,289,692,0.417630058
20220810DBNS1,133,68,3,204,457,0.446389497
20220810DBNS2,121,92,10,223,464,0.480603448
20220810DBNS3,172,103,5,280,491,0.570264766
20220810DBOW1,50,73,0,123,489,0.251533742
20220810DBOW2,39,42,0,81,465,0.174193548
20220810DBOW3,53,83,1,137,462,0.296536797
20220810DSCT1NS,32,167,2,201,426,0.471830986
20220810DSCT1OW,30,16,1,47,390,0.120512821
20220810DSCT2NS,46,10,0,56,489,0.114519427
20220810DSCT2NS2,88,8,2,98,482,0.203319502
20220810DSCT2OW,182,17,0,199,875,0.227428571
20220810DSCT3OW,22,12,1,35,434,0.080645161
20220810DSCT3OW2,25,20,5,50,433,0.115473441
20220810DSCT4OW,111,11,0,122,466,0.261802575
20220810DSCT4OW2,66,6,1,73,403,0.181141439
20220810GBC1NS,48,120,18,186,599,0.310517529
20220810GBC1OW,18,127,19,164,666,0.246246246
20220810GBC2NS,151,240,48,439,505,0.869306931
20220810GBC2OW,10,151,4,165,681,0.242290749
20220812EMC1NS,219,171,33,423,461,0.917570499
20220812EMC1OW,1,30,1,32,354,0.09039548
20220812EMC2NS,144,207,38,389,447,0.870246085
20220812EMC2OW,5,25,0,30,598,0.050167224
20220812EMC3NS,207,221,25,453,1157,0.391529818
20220812EMC3OW,6,60,1,67,814,0.082309582
20220812EMC4NS,278,318,90,686,1491,0.460093897
20220812EMC4OW,12,158,2,172,1074,0.160148976
20220825DBNS1,141,232,10,383,499,0.76753507
20220825DBNS2,97,236,5,338,438,0.771689498
20220825DBNS3,44,170,35,249,450,0.553333333
20220825DBOW1,16,116,0,132,479,0.275574113
20220825DBOW2,107,247,1,355,459,0.773420479
20220825DBOW3,21,153,0,174,524,0.332061069
20220825DSCT1NS,12,101,5,118,403,0.29280397
20220825DSCT1OW,34,89,3,126,537,0.234636872
20220825DSCT2NS,27,18,6,51,418,0.122009569
20220825DSCT2NS2,40,28,1,69,418,0.16507177
20220825DSCT2OW,45,31,2,78,654,0.119266055
20220825DSCT3OW,20,19,1,40,460,0.086956522
20220825DSCT3OW2,12,24,3,39,457,0.085339168
20220825DSCT4OW,27,10,4,41,602,0.068106312
20220825DSCT4OW2,14,12,6,32,425,0.075294118
20220825EMC1NS,84,52,5,141,356,0.396067416
20220825EMC1OW,8,30,4,42,480,0.0875
20220825EMC2NS,56,102,13,171,322,0.531055901
20220825EMC2OW,12,55,5,72,489,0.147239264
20220825EMC3NS,117,199,31,347,713,0.486676017
20220825EMC3OW,20,136,9,165,764,0.215968586
20220825EMC4NS,50,129,35,214,683,0.313323572
20220825EMC4OW,22,204,2,228,968,0.23553719
20220825GBC1NS,155,359,32,546,577,0.94627383
20220825GBC1OW,14,53,3,70,466,0.150214592
20220825GBC2OW,41,329,16,386,860,0.448837209
20220908DBNS1,110,38,38,186,446,0.417040359
20220908DBNS2,97,46,35,178,517,0.344294004
20220908DBNS3,114,30,38,182,468,0.388888889
20220908DBOW1,84,4,0,88,482,0.182572614
20220908DBOW2,114,12,0,126,439,0.287015945
20220908DBOW3,748,29,0,777,452,1.719026549
20220908DSCT1NS,30,40,11,81,421,0.19239905
20220908DSCT1OW,26,6,17,49,431,0.113689095
20220908DSCT2NS,5,5,9,19,437,0.043478261
20220908DSCT2NS2,21,3,2,26,426,0.061032864
20220908DSCT2OW,56,22,6,84,655,0.128244275
20220908DSCT3OW,10,3,0,13,445,0.029213483
20220908DSCT3OW2,13,1,22,36,361,0.099722992
20220908DSCT4OW,15,1,2,18,436,0.041284404
20220908DSCT4OW2,10,0,2,12,385,0.031168831
20220908EMC1NS,19,5,28,52,347,0.149855908
20220908EMC1OW,9,0,1,10,475,0.021052632
20220908EMC2NS,16,2,21,39,259,0.150579151
20220908EMC2OW,27,4,1,32,546,0.058608059
20220908EMC3NS,71,27,50,148,623,0.237560193
20220908EMC3OW,46,22,13,81,668,0.121257485
20220908EMC4NS,70,20,63,153,653,0.234303216
20220908EMC4OW,90,62,7,159,1010,0.157425743
20220908GBC1NS,123,19,66,208,457,0.455142232
20220908GBC1OW,31,4,2,37,497,0.07444668
20220908GBC2NS,120,8,31,159,535,0.297196262
20220908GBC2OW,117,25,24,166,561,0.295900178
20220922DBNS1,151,311,48,510,430,1.186046512
20220922DBNS2,141,232,23,396,439,0.902050114
20220922DBNS3,149,158,17,324,599,0.540901503
20220922DBOW1,31,283,1,315,530,0.594339623
20220922DBOW2,67,447,0,514,438,1.173515982
20220922DBOW3,27,286,0,313,451,0.694013304
20220922DSCT1NS,33,92,28,153,419,0.365155131
20220922DSCT1OW,10,63,6,79,445,0.17752809
20220922DSCT2NS,44,7,10,61,425,0.143529412
20220922DSCT2NS2,88,36,9,133,452,0.294247788
20220922DSCT2OW,96,27,15,138,853,0.161781946
20220922DSCT3OW,59,49,2,110,447,0.246085011
20220922DSCT3OW2,23,41,2,66,447,0.147651007
20220922DSCT4OW,41,19,5,65,429,0.151515152
20220922DSCT4OW2,24,20,5,49,468,0.104700855
20220922EMC1NS,83,85,12,180,342,0.526315789
20220922EMC1OW,14,48,12,74,514,0.143968872
20220922EMC2NS,63,128,25,216,298,0.724832215
20220922EMC2OW,10,30,4,44,486,0.090534979
20220922EMC3NS,115,163,50,328,527,0.622390892
20220922EMC3OW,10,78,3,91,588,0.154761905
20220922EMC4NS,71,221,55,347,685,0.506569343
20220922GBC1NS,129,233,61,423,483,0.875776398
20220922GBC1OW,2,21,5,28,591,0.047377327
20220922GBC2NS,53,163,62,278,498,0.558232932
20220922GBC2OW,5,127,1,133,677,0.196454948
20221006DBNS1,254,26,10,290,555,0.522522523
20221006DBNS2,209,31,12,252,324,0.777777778
20221006DBNS3,165,33,5,203,608,0.333881579
20221006DBOW1,206,16,1,223,493,0.452332657
20221006DBOW2,622,102,2,726,449,1.616926503
20221006DBOW3,408,45,2,455,438,1.038812785
20221006DSCT1NS,42,12,15,69,460,0.15
20221006DSCT1OW,75,14,8,97,552,0.175724638
20221006DSCT2NS,33,9,10,52,496,0.10483871
20221006DSCT2NS2,39,6,0,45,515,0.087378641
20221006DSCT2OW,86,18,2,106,998,0.106212425
20221006DSCT3OW,32,3,0,35,321,0.109034268
20221006DSCT3OW2,5,1,2,8,284,0.028169014
20221006DSCT4OW,32,5,0,37,497,0.07444668
20221006DSCT4OW2,34,2,0,36,611,0.058919804
20221006EMC1NS,629,22,22,673,518,1.299227799
20221006EMC1OW,23,1,0,24,541,0.044362292
20221006EMC2NS,183,17,19,219,426,0.514084507
20221006EMC2OW,48,2,2,52,596,0.087248322
20221006EMC3NS,258,32,34,324,770,0.420779221
20221006EMC3OW,48,3,1,52,694,0.074927954
20221006EMC4NS,289,6,9,304,819,0.371184371
20221006GBC1NS,392,61,89,542,688,0.787790698
20221006GBC1OW,41,1,0,42,450,0.093333333
20221006GBC2NS,159,9,14,182,635,0.286614173
20221024DBNS1,114,44,0,158,482,0.32780083
20221024DBNS2,740,276,5,1021,485,2.105154639
20221024DBNS3,149,127,11,287,480,0.597916667
20221024DBOW1,80,14,0,94,484,0.194214876
20221024DBOW2,395,77,0,472,498,0.947791165
20221024DBOW3,172,55,0,227,489,0.464212679
20221024DSCT1NS,100,43,12,155,463,0.334773218
20221024DSCT1OW,65,11,4,80,456,0.175438596
20221024DSCT2NS,12,6,3,21,462,0.045454545
20221024DSCT2NS2,17,7,3,27,457,0.059080963
20221024DSCT2OW,47,38,0,85,1247,0.068163593
20221024DSCT3OW,44,7,7,58,469,0.123667377
20221024DSCT3OW2,54,12,6,72,405,0.177777778
20221024DSCT4OW,28,16,3,47,472,0.099576271
20221024DSCT4OW2,80,35,2,117,463,0.252699784
20221024GBC1NS,87,18,14,119,455,0.261538462
20221024GBC1OW,23,1,1,25,448,0.055803571
20221024GBC2NS,192,113,52,357,586,0.609215017
20221024GBC2OW,77,16,13,106,450,0.235555556
